,Humidity,Temperature,Flame,Time
667,41.00,19.8,0," 18:8:9:
"
668,41.00,19.8,0," 18:8:10:"
669,41.00,19.8,0," 18:8:11:"
670,41.00,19.8,0," 18:8:12:"
671,41.00,19.8,0," 18:8:13:"
672,41.00,19.8,0," 18:8:14:"
673,41.00,19.8,0," 18:8:15:"
674,41.00,19.8,0," 18:8:16:"
675,41.00,19.8,0," 18:8:17:"
676,41.00,19.8,0," 18:8:18:"
677,41.00,19.8,0," 18:8:19:"
678,41.00,19.8,0," 18:8:20:"
679,41.00,19.8,0," 18:8:21:"
680,41.00,19.8,0," 18:8:22:"
681,41.00,19.8,0," 18:8:23:"
682,41.00,19.8,0," 18:8:24:"
683,41.00,19.8,0," 18:8:25:"
684,41.00,19.8,0," 18:8:26:"
685,41.00,19.8,0," 18:8:27:"
686,41.00,19.8,0," 18:8:28:"
687,41.00,19.8,0," 18:8:29:"
688,41.00,19.8,0," 18:8:30:"
689,41.00,19.8,0," 18:8:31:"
690,41.00,19.8,0," 18:8:32:"
691,41.00,19.8,0," 18:8:33:"
692,41.00,19.8,0," 18:8:34:"
693,41.00,19.8,0," 18:8:35:"
694,41.00,19.8,0," 18:8:36:"
695,41.00,19.8,0," 18:8:37:"
696,41.00,19.8,0," 18:8:38:"
697,41.00,19.8,0," 18:8:39:"
698,41.00,19.8,0," 18:8:40:"
699,41.00,19.8,0," 18:8:41:"
700,41.00,19.8,0," 18:8:42:"
701,41.00,19.8,0," 18:8:43:"
702,41.00,19.8,0," 18:8:44:"
703,41.00,19.8,0," 18:8:45:"
704,41.00,19.8,0," 18:8:46:"
705,41.00,19.8,0," 18:8:47:"
706,41.00,19.8,0," 18:8:48:"
707,41.00,19.8,0," 18:8:49:"
708,41.00,19.8,0," 18:8:50:"
709,41.00,19.8,0," 18:8:51:"
710,41.00,19.8,0," 18:8:52:"
711,41.00,19.8,0," 18:8:53:"
712,41.00,19.8,0," 18:8:54:"
713,41.00,19.8,0," 18:8:55:"
714,41.00,19.8,0," 18:8:56:"
715,41.00,19.8,0," 18:8:57:"
716,41.00,19.8,0," 18:8:58:"
717,41.00,19.8,0," 18:8:59:"
718,41.00,19.8,0," 18:9:0:
"
719,41.00,19.8,0," 18:9:1:
"
720,41.00,19.8,0," 18:9:2:
"
721,41.00,19.8,0," 18:9:3:
"
722,41.00,19.8,0," 18:9:4:
"
723,41.00,19.8,0," 18:9:5:
"
724,41.00,19.8,0," 18:9:6:
"
725,41.00,19.8,0," 18:9:7:
"
726,41.00,19.8,0," 18:9:8:
"
727,41.00,19.8,0," 18:9:9:
"
728,41.00,19.8,0," 18:9:10:"
729,41.00,19.8,0," 18:9:11:"
730,41.00,19.8,0," 18:9:12:"
731,41.00,19.8,0," 18:9:13:"
732,41.00,19.8,0," 18:9:14:"
733,41.00,19.8,0," 18:9:15:"
734,41.00,19.8,0," 18:9:16:"
735,41.00,19.8,0," 18:9:17:"
736,41.00,19.8,0," 18:9:18:"
737,41.00,19.8,0," 18:9:19:"
738,41.00,19.8,0," 18:9:20:"
739,41.00,19.8,0," 18:9:21:"
740,41.00,19.8,0," 18:9:22:"
741,41.00,19.8,0," 18:9:23:"
742,41.00,19.8,0," 18:9:24:"
743,41.00,19.8,0," 18:9:25:"
744,41.00,19.8,0," 18:9:26:"
745,41.00,19.8,0," 18:9:27:"
746,41.00,19.8,0," 18:9:28:"
747,41.00,19.8,0," 18:9:29:"
748,41.00,19.8,0," 18:9:30:"
749,41.00,19.8,0," 18:9:31:"
750,41.00,19.8,0," 18:9:32:"
751,41.00,19.8,0," 18:9:33:"
752,41.00,19.8,0," 18:9:34:"
753,41.00,19.8,0," 18:9:35:"
754,41.00,19.8,0," 18:9:36:"
755,41.00,19.8,0," 18:9:37:"
756,41.00,19.8,0," 18:9:38:"
757,41.00,19.8,0," 18:9:39:"
758,41.00,19.8,0," 18:9:40:"
759,41.00,19.8,0," 18:9:41:"
760,41.00,19.8,0," 18:9:42:"
761,41.00,19.8,0," 18:9:43:"
762,41.00,19.8,0," 18:9:44:"
763,41.00,19.8,0," 18:9:45:"
764,41.00,19.8,0," 18:9:46:"
765,41.00,19.8,0," 18:9:47:"
766,41.00,19.8,0," 18:9:48:"
767,41.00,19.8,0," 18:9:49:"
768,41.00,19.8,0," 18:9:50:"
769,41.00,19.8,0," 18:9:51:"
770,41.00,19.8,0," 18:9:52:"
771,41.00,19.8,0," 18:9:53:"
772,41.00,19.8,0," 18:9:54:"
773,41.00,19.8,0," 18:9:55:"
774,41.00,19.8,0," 18:9:56:"
775,41.00,19.8,0," 18:9:57:"
776,41.00,19.8,0," 18:9:58:"
777,41.00,19.8,0," 18:9:59:"
778,41.00,19.8,0," 18:10:0:"
779,41.00,19.8,0," 18:10:1:"
780,41.00,19.8,0," 18:10:2:"
781,41.00,19.8,0," 18:10:3:"
782,41.00,19.8,0," 18:10:4:"
783,41.00,19.8,0," 18:10:5:"
784,41.00,19.8,0," 18:10:6:"
785,41.00,19.8,0," 18:10:7:"
786,41.00,19.8,0," 18:10:8:"
787,41.00,19.8,0," 18:10:9:"
788,41.00,19.8,0, 18:10:10:
789,41.00,19.8,0, 18:10:11:
790,41.00,19.8,0, 18:10:12:
791,41.00,19.8,0, 18:10:13:
792,41.00,19.8,0, 18:10:14:
793,41.00,19.8,0, 18:10:15:
794,41.00,19.8,0, 18:10:16:
795,41.00,19.8,0, 18:10:17:
796,41.00,19.8,0, 18:10:18:
797,41.00,19.8,0, 18:10:19:
798,41.00,19.8,0, 18:10:20:
799,41.00,19.8,0, 18:10:21:
800,41.00,19.8,0, 18:10:22:
801,41.00,19.8,0, 18:10:23:
802,41.00,19.8,0, 18:10:24:
803,41.00,19.8,0, 18:10:25:
804,41.00,19.8,0, 18:10:26:
805,41.00,19.8,0, 18:10:27:
806,41.00,19.8,0, 18:10:28:
807,41.00,19.8,0, 18:10:29:
808,41.00,19.8,0, 18:10:30:
809,41.00,19.8,0, 18:10:31:
810,41.00,19.8,0, 18:10:32:
811,41.00,19.8,0, 18:10:33:
812,41.00,19.8,0, 18:10:34:
813,41.00,19.8,0, 18:10:35:
814,41.00,19.8,0, 18:10:36:
815,41.00,19.8,0, 18:10:37:
816,41.00,19.8,0, 18:10:38:
817,41.00,19.8,0, 18:10:39:
818,41.00,19.8,0, 18:10:40:
819,41.00,19.8,0, 18:10:41:
820,41.00,19.8,0, 18:10:42:
821,41.00,19.8,0, 18:10:43:
822,41.00,19.8,0, 18:10:44:
823,41.00,19.8,0, 18:10:45:
824,41.00,19.8,0, 18:10:46:
825,41.00,19.8,0, 18:10:47:
826,41.00,19.8,0, 18:10:48:
827,41.00,19.8,0, 18:10:49:
828,41.00,19.8,0, 18:10:50:
829,41.00,19.8,0, 18:10:51:
830,41.00,19.8,0, 18:10:52:
831,41.00,19.8,0, 18:10:53:
832,41.00,19.8,0, 18:10:54:
833,41.00,19.8,0, 18:10:55:
834,41.00,19.8,0, 18:10:56:
835,41.00,19.8,0, 18:10:57:
836,41.00,19.8,0, 18:10:58:
837,41.00,19.8,0, 18:10:59:
838,41.00,19.8,0," 18:11:0:"
839,41.00,19.8,0," 18:11:1:"
840,41.00,19.8,0," 18:11:2:"
841,41.00,19.8,0," 18:11:3:"
842,41.00,19.8,0," 18:11:4:"
843,41.00,19.8,0," 18:11:5:"
844,41.00,19.8,0," 18:11:6:"
845,41.00,19.8,0," 18:11:7:"
846,41.00,19.8,0," 18:11:8:"
847,41.00,19.8,0," 18:11:9:"
848,41.00,19.8,0, 18:11:10:
849,41.00,19.8,0, 18:11:11:
850,41.00,19.8,0, 18:11:12:
851,41.00,19.8,0, 18:11:13:
852,41.00,19.8,0, 18:11:14:
853,41.00,19.8,0, 18:11:15:
854,41.00,19.8,0, 18:11:16:
855,41.00,19.8,0, 18:11:17:
856,41.00,19.8,0, 18:11:18:
857,41.00,19.8,0, 18:11:19:
858,41.00,19.8,0, 18:11:20:
859,41.00,19.8,0, 18:11:21:
860,41.00,19.8,0, 18:11:22:
861,41.00,19.8,0, 18:11:23:
862,41.00,19.8,0, 18:11:24:
863,41.00,19.8,0, 18:11:25:
864,41.00,19.8,0, 18:11:26:
865,41.00,19.8,0, 18:11:27:
866,41.00,19.8,0, 18:11:28:
867,41.00,19.8,0, 18:11:29:
868,41.00,19.8,0, 18:11:30:
869,41.00,19.8,0, 18:11:31:
870,41.00,19.8,0, 18:11:32:
871,41.00,19.8,0, 18:11:33:
872,41.00,19.8,0, 18:11:34:
873,41.00,19.8,0, 18:11:35:
874,41.00,19.8,0, 18:11:36:
875,41.00,19.8,0, 18:11:37:
876,41.00,19.8,0, 18:11:38:
877,41.00,19.8,0, 18:11:39:
878,41.00,19.8,0, 18:11:40:
879,41.00,19.8,0, 18:11:41:
880,41.00,19.8,0, 18:11:42:
881,41.00,19.8,0, 18:11:43:
882,41.00,19.8,0, 18:11:44:
883,41.00,19.8,0, 18:11:45:
884,41.00,19.8,0, 18:11:46:
885,41.00,19.8,0, 18:11:47:
886,41.00,19.8,0, 18:11:48:
887,41.00,19.8,0, 18:11:49:
888,41.00,19.8,0, 18:11:50:
889,41.00,19.8,0, 18:11:51:
890,41.00,19.8,0, 18:11:52:
891,41.00,19.8,0, 18:11:53:
892,41.00,19.8,0, 18:11:54:
893,41.00,19.8,0, 18:11:55:
894,41.00,19.8,0, 18:11:56:
895,41.00,19.8,0, 18:11:57:
896,41.00,19.8,0, 18:11:58:
897,41.00,19.8,0, 18:11:59:
898,41.00,19.8,0," 18:12:0:"
899,41.00,19.8,0," 18:12:1:"
900,41.00,19.8,0," 18:12:2:"
901,41.00,19.8,0," 18:12:3:"
902,41.00,19.8,0," 18:12:4:"
903,41.00,19.8,0," 18:12:5:"
904,41.00,19.8,0," 18:12:6:"
905,41.00,19.8,0," 18:12:7:"
906,41.00,19.8,0," 18:12:8:"
907,41.00,19.8,0," 18:12:9:"
908,41.00,19.8,0, 18:12:10:
909,41.00,19.8,0, 18:12:11:
910,41.00,19.8,0, 18:12:12:
911,41.00,19.8,0, 18:12:13:
912,41.00,19.8,0, 18:12:14:
913,41.00,19.8,0, 18:12:15:
914,41.00,19.8,0, 18:12:16:
915,41.00,19.8,0, 18:12:17:
916,41.00,19.8,0, 18:12:18:
917,41.00,19.8,0, 18:12:19:
918,41.00,19.8,0, 18:12:20:
919,41.00,19.8,0, 18:12:21:
920,41.00,19.8,0, 18:12:22:
921,41.00,19.8,0, 18:12:23:
922,41.00,19.8,0, 18:12:24:
923,41.00,19.8,0, 18:12:25:
924,41.00,19.8,0, 18:12:26:
925,41.00,19.8,0, 18:12:27:
926,41.00,19.8,0, 18:12:28:
927,41.00,19.8,0, 18:12:29:
928,41.00,19.8,0, 18:12:30:
929,41.00,19.8,0, 18:12:31:
930,41.00,19.8,0, 18:12:32:
931,41.00,19.8,0, 18:12:33:
932,41.00,19.8,0, 18:12:34:
933,41.00,19.8,0, 18:12:35:
934,41.00,19.8,0, 18:12:36:
935,41.00,19.8,0, 18:12:37:
936,41.00,19.8,0, 18:12:38:
937,41.00,19.8,0, 18:12:39:
938,41.00,19.8,0, 18:12:40:
939,41.00,19.8,0, 18:12:41:
940,41.00,19.8,0, 18:12:42:
941,41.00,19.8,0, 18:12:43:
942,41.00,19.8,0, 18:12:44:
943,41.00,19.8,0, 18:12:45:
944,41.00,19.8,0, 18:12:46:
945,41.00,19.8,0, 18:12:47:
946,41.00,19.8,0, 18:12:48:
947,41.00,19.8,0, 18:12:49:
948,41.00,19.8,0, 18:12:50:
949,41.00,19.8,0, 18:12:51:
950,41.00,19.8,0, 18:12:52:
951,41.00,19.8,0, 18:12:53:
952,41.00,19.8,0, 18:12:54:
953,41.00,19.8,0, 18:12:55:
954,41.00,19.8,0, 18:12:56:
955,41.00,19.8,0, 18:12:57:
956,41.00,19.8,0, 18:12:58:
957,41.00,19.8,0, 18:12:59:
958,41.00,19.8,0," 18:13:0:"
959,41.00,19.8,0," 18:13:1:"
960,41.00,19.8,0," 18:13:2:"
961,41.00,19.8,0," 18:13:3:"
962,41.00,19.8,0," 18:13:4:"
963,41.00,19.8,0," 18:13:5:"
964,41.00,19.8,0," 18:13:6:"
965,41.00,19.8,0," 18:13:7:"
966,41.00,19.8,0," 18:13:8:"
967,41.00,19.8,0," 18:13:9:"
968,41.00,19.8,0, 18:13:10:
969,41.00,19.8,0, 18:13:11:
970,41.00,19.8,0, 18:13:12:
971,41.00,19.8,0, 18:13:13:
972,41.00,19.8,0, 18:13:14:
973,41.00,19.8,0, 18:13:15:
974,41.00,19.8,0, 18:13:16:
975,41.00,19.8,0, 18:13:17:
976,41.00,19.8,0, 18:13:18:
977,41.00,19.8,0, 18:13:19:
978,41.00,19.8,0, 18:13:20:
979,41.00,19.8,0, 18:13:21:
980,41.00,19.8,0, 18:13:22:
981,41.00,19.8,0, 18:13:23:
982,41.00,19.8,0, 18:13:24:
983,41.00,19.8,0, 18:13:25:
984,41.00,19.8,0, 18:13:26:
985,41.00,19.8,0, 18:13:27:
986,41.00,19.8,0, 18:13:28:
987,41.00,19.8,0, 18:13:29:
988,41.00,19.8,0, 18:13:30:
989,41.00,19.8,0, 18:13:31:
990,41.00,19.8,0, 18:13:32:
991,41.00,19.8,0, 18:13:33:
992,41.00,19.8,0, 18:13:34:
993,41.00,19.8,0, 18:13:35:
994,41.00,19.8,0, 18:13:36:
995,41.00,19.8,0, 18:13:37:
996,41.00,19.8,0, 18:13:38:
997,41.00,19.8,0, 18:13:39:
998,41.00,19.8,0, 18:13:40:
999,41.00,19.8,0, 18:13:41:
1000,41.00,19.8,0, 18:13:42:
1001,41.00,19.8,0, 18:13:43:
1002,41.00,19.8,0, 18:13:44:
1003,41.00,19.8,0, 18:13:45:
1004,41.00,19.8,0, 18:13:46:
1005,41.00,19.8,0, 18:13:47:
1006,41.00,19.8,0, 18:13:48:
1007,41.00,19.8,0, 18:13:49:
1008,41.00,19.8,0, 18:13:50:
1009,41.00,19.8,0, 18:13:51:
1010,41.00,19.8,0, 18:13:52:
1011,41.00,19.8,0, 18:13:53:
1012,41.00,19.8,0, 18:13:54:
1013,41.00,19.8,0, 18:13:55:
1014,42.00,19.8,0, 18:13:56:
1015,42.00,19.8,0, 18:13:57:
1016,42.00,19.8,0, 18:13:58:
1017,42.00,19.8,0, 18:13:59:
1018,42.00,19.8,0," 18:14:0:"
1019,42.00,19.8,0," 18:14:1:"
1020,42.00,19.8,0," 18:14:2:"
1021,42.00,19.8,0," 18:14:3:"
1022,42.00,19.8,0," 18:14:4:"
1023,42.00,19.8,0," 18:14:5:"
1024,42.00,19.8,0," 18:14:6:"
1025,42.00,19.8,0," 18:14:7:"
1026,42.00,19.8,0," 18:14:8:"
1027,42.00,19.8,0," 18:14:9:"
1028,42.00,19.8,0, 18:14:10:
1029,42.00,19.8,0, 18:14:11:
1030,42.00,19.8,0, 18:14:12:
1031,42.00,19.8,0, 18:14:13:
1032,42.00,19.8,0, 18:14:14:
1033,42.00,19.8,0, 18:14:15:
1034,42.00,19.8,0, 18:14:16:
1035,42.00,19.8,0, 18:14:17:
1036,42.00,19.8,0, 18:14:18:
1037,42.00,19.8,0, 18:14:19:
1038,42.00,19.8,0, 18:14:20:
1039,42.00,19.8,0, 18:14:21:
1040,42.00,19.8,0, 18:14:22:
1041,42.00,19.8,0, 18:14:23:
1042,42.00,19.8,0, 18:14:24:
1043,42.00,19.8,0, 18:14:25:
1044,42.00,19.8,0, 18:14:26:
1045,42.00,19.8,0, 18:14:27:
1046,42.00,19.8,0, 18:14:28:
1047,42.00,19.8,0, 18:14:29:
1048,42.00,19.8,0, 18:14:30:
1049,42.00,19.8,0, 18:14:31:
1050,42.00,19.8,0, 18:14:32:
1051,42.00,19.8,0, 18:14:33:
1052,42.00,19.8,0, 18:14:34:
1053,42.00,19.8,0, 18:14:35:
1054,42.00,19.8,0, 18:14:36:
1055,42.00,19.8,0, 18:14:37:
1056,42.00,19.8,0, 18:14:38:
1057,42.00,19.8,0, 18:14:39:
1058,42.00,19.8,0, 18:14:40:
1059,42.00,19.8,0, 18:14:41:
1060,42.00,19.8,0, 18:14:42:
1061,42.00,19.8,0, 18:14:43:
1062,42.00,19.8,0, 18:14:44:
1063,42.00,19.8,0, 18:14:45:
1064,42.00,19.8,0, 18:14:46:
1065,42.00,19.8,0, 18:14:47:
1066,42.00,19.8,0, 18:14:48:
1067,42.00,19.8,0, 18:14:49:
1068,42.00,19.8,0, 18:14:50:
1069,42.00,19.8,0, 18:14:51:
1070,42.00,19.8,0, 18:14:52:
1071,42.00,19.8,0, 18:14:53:
1072,42.00,19.8,0, 18:14:54:
1073,42.00,19.8,0, 18:14:55:
1074,42.00,19.8,0, 18:14:56:
1075,42.00,19.8,0, 18:14:57:
1076,42.00,19.8,0, 18:14:58:
1077,42.00,19.8,0, 18:14:59:
1078,42.00,19.8,0," 18:15:0:"
1079,42.00,19.8,0," 18:15:1:"
1080,42.00,19.8,0," 18:15:2:"
1081,42.00,19.8,0," 18:15:3:"
1082,42.00,19.8,0," 18:15:4:"
1083,42.00,19.8,0," 18:15:5:"
1084,42.00,19.8,0," 18:15:6:"
1085,42.00,19.8,0," 18:15:7:"
1086,42.00,19.8,0," 18:15:8:"
1087,42.00,19.8,0," 18:15:9:"
1088,42.00,19.8,0, 18:15:10:
1089,42.00,19.8,0, 18:15:11:
1090,42.00,19.8,0, 18:15:12:
1091,42.00,19.8,0, 18:15:13:
1092,42.00,19.8,0, 18:15:14:
1093,42.00,19.8,0, 18:15:15:
1094,42.00,19.8,0, 18:15:16:
1095,42.00,19.8,0, 18:15:17:
1096,42.00,19.8,0, 18:15:18:
1097,42.00,19.8,0, 18:15:19:
1098,42.00,19.7,0, 18:15:20:
1099,42.00,19.7,0, 18:15:21:
1100,42.00,19.8,0, 18:15:22:
1101,42.00,19.8,0, 18:15:23:
1102,42.00,19.8,0, 18:15:24:
1103,42.00,19.8,0, 18:15:25:
1104,42.00,19.8,0, 18:15:26:
1105,42.00,19.8,0, 18:15:27:
1106,42.00,19.7,0, 18:15:28:
1107,42.00,19.7,0, 18:15:29:
1108,42.00,19.8,0, 18:15:30:
1109,42.00,19.8,0, 18:15:31:
1110,42.00,19.8,0, 18:15:32:
1111,42.00,19.8,0, 18:15:33:
1112,42.00,19.7,0, 18:15:34:
1113,42.00,19.7,0, 18:15:35:
1114,42.00,19.7,0, 18:15:36:
1115,42.00,19.7,0, 18:15:37:
1116,42.00,19.8,0, 18:15:38:
1117,42.00,19.8,0, 18:15:39:
1118,42.00,19.7,0, 18:15:40:
1119,42.00,19.7,0, 18:15:41:
1120,42.00,19.7,0, 18:15:42:
1121,42.00,19.7,0, 18:15:43:
1122,42.00,19.7,0, 18:15:44:
1123,42.00,19.7,0, 18:15:45:
1124,42.00,19.8,0, 18:15:46:
1125,42.00,19.8,0, 18:15:47:
1126,42.00,19.7,0, 18:15:48:
1127,42.00,19.7,0, 18:15:49:
1128,42.00,19.7,0, 18:15:50:
1129,42.00,19.7,0, 18:15:51:
1130,42.00,19.8,0, 18:15:52:
1131,42.00,19.8,0, 18:15:53:
1132,42.00,19.8,0, 18:15:54:
1133,42.00,19.8,0, 18:15:55:
1134,42.00,19.7,0, 18:15:56:
1135,42.00,19.7,0, 18:15:57:
1136,42.00,19.7,0, 18:15:58:
1137,42.00,19.7,0, 18:15:59:
1138,42.00,19.7,0," 18:16:0:"
1139,42.00,19.7,0," 18:16:1:"
1140,42.00,19.8,0," 18:16:2:"
1141,42.00,19.8,0," 18:16:3:"
1142,42.00,19.8,0," 18:16:4:"
1143,42.00,19.8,0," 18:16:5:"
1144,42.00,19.7,0," 18:16:6:"
1145,42.00,19.7,0," 18:16:7:"
1146,42.00,19.7,0," 18:16:8:"
1147,42.00,19.7,0," 18:16:9:"
1148,42.00,19.7,0, 18:16:10:
1149,42.00,19.7,0, 18:16:11:
1150,42.00,19.7,0, 18:16:12:
1151,42.00,19.7,0, 18:16:13:
1152,42.00,19.7,0, 18:16:14:
1153,42.00,19.7,0, 18:16:15:
1154,42.00,19.7,0, 18:16:16:
1155,42.00,19.7,0, 18:16:17:
1156,42.00,19.7,0, 18:16:18:
1157,42.00,19.7,0, 18:16:19:
1158,42.00,19.7,0, 18:16:20:
1159,42.00,19.7,0, 18:16:21:
1160,42.00,19.7,0, 18:16:22:
1161,42.00,19.7,0, 18:16:23:
1162,42.00,19.7,0, 18:16:24:
1163,42.00,19.7,0, 18:16:25:
1164,42.00,19.7,0, 18:16:26:
1165,42.00,19.7,0, 18:16:27:
1166,42.00,19.7,0, 18:16:28:
1167,42.00,19.7,0, 18:16:29:
1168,42.00,19.7,0, 18:16:30:
1169,42.00,19.7,0, 18:16:31:
1170,42.00,19.8,0, 18:16:32:
1171,42.00,19.8,0, 18:16:33:
1172,42.00,19.7,0, 18:16:34:
1173,42.00,19.7,0, 18:16:35:
1174,42.00,19.7,0, 18:16:36:
1175,42.00,19.7,0, 18:16:37:
1176,42.00,19.7,0, 18:16:38:
1177,42.00,19.7,0, 18:16:39:
1178,42.00,19.7,0, 18:16:40:
1179,42.00,19.7,0, 18:16:41:
1180,42.00,19.7,0, 18:16:42:
1181,42.00,19.7,0, 18:16:43:
1182,42.00,19.7,0, 18:16:44:
1183,42.00,19.7,0, 18:16:45:
1184,42.00,19.7,0, 18:16:46:
1185,42.00,19.7,0, 18:16:47:
1186,42.00,19.7,0, 18:16:48:
1187,42.00,19.7,0, 18:16:49:
1188,42.00,19.7,0, 18:16:50:
1189,42.00,19.7,0, 18:16:51:
1190,42.00,19.7,0, 18:16:52:
1191,42.00,19.7,0, 18:16:53:
1192,42.00,19.7,0, 18:16:54:
1193,42.00,19.7,0, 18:16:55:
1194,42.00,19.7,0, 18:16:56:
1195,42.00,19.7,0, 18:16:57:
1196,42.00,19.7,0, 18:16:58:
1197,42.00,19.7,0, 18:16:59:
1198,42.00,19.7,0," 18:17:0:"
1199,42.00,19.7,0," 18:17:1:"
1200,42.00,19.7,0," 18:17:2:"
1201,42.00,19.7,0," 18:17:3:"
1202,42.00,19.7,0," 18:17:4:"
1203,42.00,19.7,0," 18:17:5:"
1204,42.00,19.7,0," 18:17:6:"
1205,42.00,19.7,0," 18:17:7:"
1206,42.00,19.7,0," 18:17:8:"
1207,42.00,19.7,0," 18:17:9:"
1208,42.00,19.7,0, 18:17:10:
1209,42.00,19.7,0, 18:17:11:
1210,42.00,19.7,0, 18:17:12:
1211,42.00,19.7,0, 18:17:13:
1212,42.00,19.7,0, 18:17:14:
1213,42.00,19.7,0, 18:17:15:
1214,42.00,19.7,0, 18:17:16:
1215,42.00,19.7,0, 18:17:17:
1216,42.00,19.7,0, 18:17:18:
1217,42.00,19.7,0, 18:17:19:
1218,42.00,19.7,0, 18:17:20:
1219,42.00,19.7,0, 18:17:21:
1220,42.00,19.7,0, 18:17:22:
1221,42.00,19.7,0, 18:17:23:
1222,42.00,19.7,0, 18:17:24:
1223,42.00,19.7,0, 18:17:25:
1224,42.00,19.7,0, 18:17:26:
1225,42.00,19.7,0, 18:17:27:
1226,42.00,19.7,0, 18:17:28:
1227,42.00,19.7,0, 18:17:29:
1228,42.00,19.7,0, 18:17:30:
1229,42.00,19.7,0, 18:17:31:
1230,42.00,19.7,0, 18:17:32:
1231,42.00,19.7,0, 18:17:33:
1232,42.00,19.7,0, 18:17:34:
1233,42.00,19.7,0, 18:17:35:
1234,42.00,19.7,0, 18:17:36:
1235,42.00,19.7,0, 18:17:37:
1236,42.00,19.7,0, 18:17:38:
1237,42.00,19.7,0, 18:17:39:
1238,42.00,19.7,0, 18:17:40:
1239,42.00,19.7,0, 18:17:41:
1240,42.00,19.7,0, 18:17:42:
1241,42.00,19.7,0, 18:17:43:
1242,42.00,19.7,0, 18:17:44:
1243,42.00,19.7,0, 18:17:45:
1244,42.00,19.7,0, 18:17:46:
1245,42.00,19.7,0, 18:17:47:
1246,42.00,19.7,0, 18:17:48:
1247,42.00,19.7,0, 18:17:49:
1248,42.00,19.7,0, 18:17:50:
1249,42.00,19.7,0, 18:17:51:
1250,42.00,19.7,0, 18:17:52:
1251,42.00,19.7,0, 18:17:53:
1252,42.00,19.7,0, 18:17:54:
1253,42.00,19.7,0, 18:17:55:
1254,42.00,19.7,0, 18:17:56:
1255,42.00,19.7,0, 18:17:57:
1256,42.00,19.7,0, 18:17:58:
1257,42.00,19.7,0, 18:17:59:
1258,42.00,19.7,0," 18:18:0:"
1259,42.00,19.7,0," 18:18:1:"
1260,42.00,19.7,0," 18:18:2:"
1261,42.00,19.7,0," 18:18:3:"
1262,42.00,19.7,0," 18:18:4:"
1263,42.00,19.7,0," 18:18:5:"
1264,42.00,19.7,0," 18:18:6:"
1265,42.00,19.7,0," 18:18:7:"
1266,42.00,19.7,0," 18:18:8:"
1267,42.00,19.7,0," 18:18:9:"
1268,42.00,19.7,0, 18:18:10:
1269,42.00,19.7,0, 18:18:11:
1270,42.00,19.7,0, 18:18:12:
1271,42.00,19.7,0, 18:18:13:
1272,42.00,19.7,0, 18:18:14:
1273,42.00,19.7,0, 18:18:15:
1274,42.00,19.7,0, 18:18:16:
1275,42.00,19.7,0, 18:18:17:
1276,42.00,19.7,0, 18:18:18:
1277,42.00,19.7,0, 18:18:19:
1278,42.00,19.7,0, 18:18:20:
1279,42.00,19.7,0, 18:18:21:
1280,42.00,19.7,0, 18:18:22:
1281,42.00,19.7,0, 18:18:23:
1282,42.00,19.7,0, 18:18:24:
1283,42.00,19.7,0, 18:18:25:
1284,42.00,19.7,0, 18:18:26:
1285,42.00,19.7,0, 18:18:27:
1286,42.00,19.7,0, 18:18:28:
1287,42.00,19.7,0, 18:18:29:
1288,42.00,19.7,0, 18:18:30:
1289,42.00,19.7,0, 18:18:31:
1290,42.00,19.7,0, 18:18:32:
1291,42.00,19.7,0, 18:18:33:
1292,42.00,19.7,0, 18:18:34:
1293,42.00,19.7,0, 18:18:35:
1294,42.00,19.7,0, 18:18:36:
1295,42.00,19.7,0, 18:18:37:
1296,42.00,19.7,0, 18:18:38:
1297,42.00,19.7,0, 18:18:39:
1298,42.00,19.7,0, 18:18:40:
1299,42.00,19.7,0, 18:18:41:
1300,42.00,19.7,0, 18:18:42:
1301,42.00,19.7,0, 18:18:43:
1302,42.00,19.7,0, 18:18:44:
1303,42.00,19.7,0, 18:18:45:
1304,42.00,19.7,0, 18:18:46:
1305,42.00,19.7,0, 18:18:47:
1306,42.00,19.7,0, 18:18:48:
1307,42.00,19.7,0, 18:18:49:
1308,42.00,19.7,0, 18:18:50:
1309,42.00,19.7,0, 18:18:51:
1310,42.00,19.7,0, 18:18:52:
1311,42.00,19.7,0, 18:18:53:
1312,42.00,19.7,0, 18:18:54:
1313,42.00,19.7,0, 18:18:55:
1314,42.00,19.7,0, 18:18:56:
1315,42.00,19.7,0, 18:18:57:
1316,42.00,19.7,0, 18:18:58:
1317,42.00,19.7,0, 18:18:59:
1318,42.00,19.7,0," 18:19:0:"
1319,42.00,19.7,0," 18:19:1:"
1320,42.00,19.7,0," 18:19:2:"
1321,42.00,19.7,0," 18:19:3:"
1322,42.00,19.7,0," 18:19:4:"
1323,42.00,19.7,0," 18:19:5:"
1324,42.00,19.7,0," 18:19:6:"
1325,42.00,19.7,0," 18:19:7:"
1326,42.00,19.7,0," 18:19:8:"
1327,42.00,19.7,0," 18:19:9:"
1328,42.00,19.7,0, 18:19:10:
1329,42.00,19.7,0, 18:19:11:
1330,42.00,19.7,0, 18:19:12:
1331,42.00,19.7,0, 18:19:13:
1332,42.00,19.7,0, 18:19:14:
1333,42.00,19.7,0, 18:19:15:
1334,42.00,19.7,0, 18:19:16:
1335,42.00,19.7,0, 18:19:17:
1336,42.00,19.7,0, 18:19:18:
1337,42.00,19.7,0, 18:19:19:
